fire_name,normalized,municipality_id,municipality_name,region_id,confidence,notes
ΑΘΗΝΑΣ,ΑΘΗΝΑΣ,9186.0,Αθηναίων,ΑΤΤΙΚΗΣ,manual,
ΑΘΗΝΩΝ,ΑΘΗΝΩΝ,9186.0,Αθηναίων,ΑΤΤΙΚΗΣ,manual,
ΠΕΙΡΑΙΑ,ΠΕΙΡΑΙΑ,9205.0,Πειραιώς,ΑΤΤΙΚΗΣ,manual,
ΑΙΓΙΝΑΣ,ΑΙΓΙΝΑΣ,9208.0,Αίγινας,ΑΤΤΙΚΗΣ,manual,
ΕΛΕΥΣΙΝΑΣ,ΕΛΕΥΣΙΝΑΣ,9229.0,Ελευσίνας,ΑΤΤΙΚΗΣ,manual,
ΜΕΓΑΡΩΝ,ΜΕΓΑΡΩΝ,9231.0,Μεγαρέων,ΑΤΤΙΚΗΣ,manual,
ΛΑΥΡΙΟΥ,ΛΑΥΡΙΟΥ,9219.0,Λαυρεωτικής,ΑΤΤΙΚΗΣ,manual,
ΜΑΚΡΗΣ,ΜΑΚΡΗΣ,9228.0,Ασπροπύργου,ΑΤΤΙΚΗΣ,manual,
ΚΡΩΠΙΑΣ,ΚΡΩΠΙΑΣ,9218.0,Κρωπίας,ΑΤΤΙΚΗΣ,manual,
ΚΟΜΟΤΗΝΗΣ,ΚΟΜΟΤΗΝΗΣ,9021.0,Κομοτηνής,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΣΑΠΠΩΝ,ΣΑΠΠΩΝ,9022.0,Μαρωνείας - Σαπών,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΙΑΣΜΟΥ,ΙΑΣΜΟΥ,9020.0,Ιάσμου,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΚΑΒΑΛΑΣ,ΚΑΒΑΛΑΣ,9012.0,Καβάλας,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΘΑΣΟΥ,ΘΑΣΟΥ,9011.0,Θάσου,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΕΛΕΥΘΕΡΟΥΠΟΛΗΣ,ΕΛΕΥΘΕΡΟΥΠΟΛΗΣ,9023.0,Αλεξάνδρειας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,manual,
ΧΡΥΣΟΥΠΟΛΗΣ,ΧΡΥΣΟΥΠΟΛΗΣ,9023.0,Αλεξάνδρειας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,manual,
ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,9002.0,Δράμας,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΝΕΥΡΟΚΟΠΙΟΥ,ΝΕΥΡΟΚΟΠΙΟΥ,9003.0,Κάτω Νευροκοπίου,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΞΑΝΘΗΣ,ΞΑΝΘΗΣ,9017.0,Ξάνθης,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,9006.0,Αλεξανδρούπολης,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
ΟΡΕΣΤΙΑΔΑΣ,ΟΡΕΣΤΙΑΔΑΣ,9008.0,Ορεστιάδας,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,manual,
